  1101→    if (!fled) {
  1102→      // RAW: surprised creature ขยับไม่ได้ในเทิร์นแรกของ combat — ข้ามเฟสตอบโต้รอบนี้
  1103→      if (cb.surprise) {
  1104→        cb.surprise = false;
  1105→        cb.round += 1;
  1106→        cb.bonusUsed = false;
  1107→        cb.extraAction = false;
  1108→        entries.push(entrySystem("😵 ศัตรู surprised — เสียเทิร์นตอบโต้รอบแรก (Surprise Round จบแล้ว)"));
  1109→        const finalLog = [...log0, ...entries];
  1110→        commitCombat(cc, cb, finalLog);
  1111→        persist(cc, scene, finalLog, cb, history);
  1112→        return;
  1113→      }
  1114→      // Spiritual Weapon โจมตีอัตโนมัติ
  1115→      if (cb.spiritualWeapon) {
  1116→        const t = cb.enemies.find((e) => e.hpNow > 0);
  1117→        if (t) {
  1118→          const atk = rollD20(spellAtkMod(cc), t.glow ? "advantage" : "none");
  1119→          if (t.glow) t.glow = false;
  1120→          const hit = atk.die !== 1 && (atk.die === 20 || atk.total >= t.ac);
  1121→          let extra = null;
  1122→          if (hit) {
  1123→            const dr = rollFormula("1d8");
  1124→            let dmg = dr.total + mod(cc.abilities[CLASSES[cc.cls].castAbil]);
  1125→            if (atk.die === 20) dmg += rollFormula("1d8").total;
  1126→            t.hpNow = Math.max(0, t.hpNow - dmg);
  1127→            extra = `${dmg} ดาเมจ → ${t.th} ${t.hpNow <= 0 ? "ตาย!" : `เหลือ ${t.hpNow} HP`}`;
  1128→          }
  1129→          entries.push({ id: nextId(), type: "roll", title: `⚔️ Spiritual Weapon → ${t.th}`, roll: atk, vsAc: t.ac, success: hit, extra });
  1130→        }
  1131→      }
  1132→      // Spiritual Weapon หมดอายุหลัง 10 รอบ (RAW: 1 นาที)
  1133→      if (cb.spiritualWeapon) {
  1134→        cb.swRounds = (cb.swRounds ?? 10) - 1;
  1135→        if (cb.swRounds <= 0) {
  1136→          cb.spiritualWeapon = false;
  1137→          entries.push(entrySystem("⚔️ Spiritual Weapon หมดเวลา 1 นาที — อาวุธวิญญาณสลายไป"));
  1138→        }
  1139→      }
  1140→      // Spirit Guardians ทำดาเมจศัตรูทุกตัว (ทอยดาเมจครั้งเดียวใช้กับทุกเป้า ตาม RAW)
  1141→      if (cb.spiritGuardians) {
  1142→        const dc = spellDC(cc);
  1143→        const dr = rollFormula("3d8");
  1144→        for (const t of cb.enemies) {
  1145→          if (t.hpNow <= 0) continue;
  1146→          const sv = rollD20(monSave(t, "wis"));
  1147→          const failed = sv.total < dc;
  1148→          const dmg = failed ? dr.total : Math.floor(dr.total / 2);
  1149→          t.hpNow = Math.max(0, t.hpNow - dmg);
  1150→          entries.push({ id: nextId(), type: "roll", title: `👻 Spirit Guardians → ${t.th} (WIS save DC ${dc})`, roll: sv, dc, success: failed, extra: `${dmg} radiant → ${t.th} ${t.hpNow <= 0 ? "ตาย!" : `เหลือ ${t.hpNow} HP`}` });
  1151→        }
  1152→      }
  1153→      // เช็คชนะอีกครั้งหลังเวทอัตโนมัติ
  1154→      endW = checkCombatEnd(cb, cc, entries);
  1155→      cc = endW.cc;
  1156→      if (endW.ended) {
  1157→        const finalLog = [...log0, ...entries];
  1158→        commitCombat(cc, null, finalLog);
  1159→        narrateCombatEvent(`[จบ combat] ${cc.name} ชนะ! กำจัด ${cb.enemies.map((e) => e.th).join(", ")} บรรยายผลและอาจให้ loot เล็กน้อยผ่าน updates`, cc, scene, finalLog, history);
  1160→        return;
  1161→      }
  1162→      cc = enemyAttacks(cb, cc, entries);
  1163→      cb.round += 1;
  1164→      cb.bonusUsed = false;
  1165→      cb.extraAction = false;
  1166→    }
  1167→
  1168→    const finalLog = [...log0, ...entries];
  1169→    commitCombat(cc, cb, finalLog);
  1170→    persist(cc, scene, finalLog, cb, history);
  1171→  }
