     1→  1101→    if (!fled) {
     2→  1102→      // RAW: surprised creature ขยับไม่ได้ในเทิร์นแรกของ combat — ข้ามเฟสตอบโต้รอบนี้
     3→  1103→      if (cb.surprise) {
     4→  1104→        cb.surprise = false;
     5→  1105→        cb.round += 1;
     6→  1106→        cb.bonusUsed = false;
     7→  1107→        cb.extraAction = false;
     8→  1108→        entries.push(entrySystem("😵 ศัตรู surprised — เสียเทิร์นตอบโต้รอบแรก (Surprise Round จบแล้ว)"));
     9→  1109→        const finalLog = [...log0, ...entries];
    10→  1110→        commitCombat(cc, cb, finalLog);
    11→  1111→        persist(cc, scene, finalLog, cb, history);
    12→  1112→        return;
    13→  1113→      }
    14→  1114→      // Spiritual Weapon โจมตีอัตโนมัติ
    15→  1115→      if (cb.spiritualWeapon) {
    16→  1116→        const t = cb.enemies.find((e) => e.hpNow > 0);
    17→  1117→        if (t) {
    18→  1118→          const atk = rollD20(spellAtkMod(cc), t.glow ? "advantage" : "none");
    19→  1119→          if (t.glow) t.glow = false;
    20→  1120→          const hit = atk.die !== 1 && (atk.die === 20 || atk.total >= t.ac);
    21→  1121→          let extra = null;
    22→  1122→          if (hit) {
    23→  1123→            const dr = rollFormula("1d8");
    24→  1124→            let dmg = dr.total + mod(cc.abilities[CLASSES[cc.cls].castAbil]);
    25→  1125→            if (atk.die === 20) dmg += rollFormula("1d8").total;
    26→  1126→            t.hpNow = Math.max(0, t.hpNow - dmg);
    27→  1127→            extra = `${dmg} ดาเมจ → ${t.th} ${t.hpNow <= 0 ? "ตาย!" : `เหลือ ${t.hpNow} HP`}`;
    28→  1128→          }
    29→  1129→          entries.push({ id: nextId(), type: "roll", title: `⚔️ Spiritual Weapon → ${t.th}`, roll: atk, vsAc: t.ac, success: hit, extra });
    30→  1130→        }
    31→  1131→      }
    32→  1132→      // Spiritual Weapon หมดอายุหลัง 10 รอบ (RAW: 1 นาที)
    33→  1133→      if (cb.spiritualWeapon) {
    34→  1134→        cb.swRounds = (cb.swRounds ?? 10) - 1;
    35→  1135→        if (cb.swRounds <= 0) {
    36→  1136→          cb.spiritualWeapon = false;
    37→  1137→          entries.push(entrySystem("⚔️ Spiritual Weapon หมดเวลา 1 นาที — อาวุธวิญญาณสลายไป"));
    38→  1138→        }
    39→  1139→      }
    40→  1140→      // Spirit Guardians ทำดาเมจศัตรูทุกตัว (ทอยดาเมจครั้งเดียวใช้กับทุกเป้า ตาม RAW)
    41→  1141→      if (cb.spiritGuardians) {
    42→  1142→        const dc = spellDC(cc);
    43→  1143→        const dr = rollFormula("3d8");
    44→  1144→        for (const t of cb.enemies) {
    45→  1145→          if (t.hpNow <= 0) continue;
    46→  1146→          const sv = rollD20(monSave(t, "wis"));
    47→  1147→          const failed = sv.total < dc;
    48→  1148→          const dmg = failed ? dr.total : Math.floor(dr.total / 2);
    49→  1149→          t.hpNow = Math.max(0, t.hpNow - dmg);
    50→  1150→          entries.push({ id: nextId(), type: "roll", title: `👻 Spirit Guardians → ${t.th} (WIS save DC ${dc})`, roll: sv, dc, success: failed, extra: `${dmg} radiant → ${t.th} ${t.hpNow <= 0 ? "ตาย!" : `เหลือ ${t.hpNow} HP`}` });
    51→  1151→        }
    52→  1152→      }
    53→  1153→      // เช็คชนะอีกครั้งหลังเวทอัตโนมัติ
    54→  1154→      endW = checkCombatEnd(cb, cc, entries);
